date,ticker,y_true_return_t1,y_pred_return_t1
2025-07-18,GOOGL,0.02723447,0.0008232221
2025-07-21,GOOGL,0.006522881,0.0008761212
2025-07-22,GOOGL,-0.0058011953,0.0006824732
2025-07-23,GOOGL,0.010198163,0.001608491
2025-07-24,GOOGL,0.005255746,0.0021400526
2025-07-25,GOOGL,-0.003105875,0.0014118925
2025-07-28,GOOGL,0.016460653,-0.00038971752
2025-07-29,GOOGL,0.0039847214,-0.00014328212
2025-07-30,GOOGL,-0.02355878,-0.00010148436
2025-07-31,GOOGL,-0.014434562,0.00016438216
2025-08-01,GOOGL,0.031248294,0.0021052882
2025-08-04,GOOGL,-0.0018969958,0.0018970892
2025-08-05,GOOGL,0.00729432,0.0013163611
2025-08-06,GOOGL,0.0021929254,0.0013003498
2025-08-07,GOOGL,0.024933815,0.00021861494
2025-08-08,GOOGL,-0.0020851556,0.0010095835
2025-08-11,GOOGL,0.011641775,0.0011752769
2025-08-12,GOOGL,-0.006786598,0.0011794567
2025-08-13,GOOGL,0.0048523787,0.000859268
2025-08-14,GOOGL,0.0047304365,0.0013323352
2025-08-15,GOOGL,-0.001961673,0.00087825954
2025-08-18,GOOGL,-0.009483995,0.0016402304
2025-08-19,GOOGL,-0.011162433,0.00016138703
2025-08-20,GOOGL,0.0021573121,0.0013815686
2025-08-21,GOOGL,0.03173968,0.0024762154
2025-08-22,GOOGL,0.011645409,0.0017173439
2025-08-25,GOOGL,-0.0064751646,0.0021150187
2025-08-26,GOOGL,0.0016413778,0.0021979883
2025-08-27,GOOGL,0.02005019,0.0014539957
2025-08-28,GOOGL,0.006000731,0.00047695637
2025-08-29,GOOGL,-0.007326982,0.00075000525
2025-09-02,GOOGL,0.09136501,0.0018644705
2025-09-03,GOOGL,0.0071100323,0.0022967234
2025-09-04,GOOGL,0.0116228955,0.0010291561
2025-09-05,GOOGL,-0.0031944087,0.0045518205
2025-09-08,GOOGL,0.023884857,0.0015389994
2025-09-09,GOOGL,-0.0019196541,-0.0018006489
2025-09-10,GOOGL,0.005017339,0.0010104254
2025-09-11,GOOGL,0.0017889418,-0.012665525
2025-09-12,GOOGL,0.044892017,-0.00740052
2025-09-15,GOOGL,-0.0017884701,-0.00055898726
2025-09-16,GOOGL,-0.0064899065,-0.005487375
2025-09-17,GOOGL,0.010018836,-0.007558711
2025-09-18,GOOGL,0.010673342,-0.0045487955
2025-09-19,GOOGL,-0.008597685,-0.008767076
2025-09-22,GOOGL,-0.0034451159,-0.011451371
2025-09-23,GOOGL,-0.017960757,-0.0008435175
2025-09-24,GOOGL,-0.0054625156,0.0012739375
2025-09-25,GOOGL,0.0030513855,-0.004958011
2025-09-26,GOOGL,-0.010099742,-0.002213277
2025-09-29,GOOGL,-0.0038926324,0.002493389
2025-09-30,GOOGL,0.00740431,-0.004891038
2025-10-01,GOOGL,0.0032258413,0.00811775
2025-10-02,GOOGL,-0.0013838428,-0.002105005
2025-01-17,JNJ,0.007617556,0.001524359
2025-01-21,JNJ,-0.019439707,0.0024497807
2025-01-22,JNJ,0.009430638,0.0016280562
2025-01-23,JNJ,0.0012275194,0.0031912997
2025-01-24,JNJ,0.041343156,0.001958236
2025-01-27,JNJ,-0.016417032,0.001810886
2025-01-28,JNJ,0.0051203845,0.00144317
2025-01-29,JNJ,0.011379285,0.0017955825
2025-01-30,JNJ,-0.0047098724,0.0003819391
2025-01-31,JNJ,-0.0018401762,0.0012389645
2025-02-03,JNJ,0.010667016,0.0020875186
2025-02-04,JNJ,0.007818112,0.0019301474
2025-02-05,JNJ,-0.007628159,0.002342105
2025-02-06,JNJ,-0.0025406166,0.002348207
2025-02-07,JNJ,0.007314585,0.0020404905
2025-02-10,JNJ,0.012253611,0.0018124282
2025-02-11,JNJ,-0.0055723693,0.0020440593
2025-02-12,JNJ,0.01281726,0.0022065565
2025-02-13,JNJ,-0.0069951764,0.0024359226
2025-02-14,JNJ,0.0005164852,0.0017744452
2025-02-18,JNJ,0.018710798,0.0012400001
2025-02-19,JNJ,0.01133693,0.0020350143
2025-02-20,JNJ,0.016407883,0.0015702844
2025-02-21,JNJ,0.008872471,0.0018489733
2025-02-24,JNJ,0.014351942,0.0017673448
2025-02-25,JNJ,-0.01812257,0.0015504509
2025-02-26,JNJ,0.003985626,0.001105614
2025-02-27,JNJ,0.007878915,0.0020025
2025-02-28,JNJ,0.013695276,0.001203008
2025-03-03,JNJ,-0.011119067,0.0019130483
2025-03-04,JNJ,-0.0018135993,0.0016923249
2025-03-05,JNJ,0.0042999145,0.0026876628
2025-03-06,JNJ,0.0051861554,0.0016869679
2025-03-07,JNJ,0.0060590096,0.0017606914
2025-03-10,JNJ,-0.010971969,0.0022113398
2025-03-11,JNJ,-0.018147795,0.0026397035
2025-03-12,JNJ,0.0008598044,0.001318641
2025-03-13,JNJ,-0.0011044588,0.0012468472
2025-03-14,JNJ,0.00018424825,0.0020046383
2025-03-17,JNJ,0.008658834,0.0030786693
2025-03-18,JNJ,-0.007671149,0.0033347681
2025-03-19,JNJ,0.00018394964,0.003112331
2025-03-20,JNJ,0.0037419356,0.0024353787
2025-03-21,JNJ,-0.0020779667,0.0025503486
2025-03-24,JNJ,-0.013901609,0.0030608028
2025-03-25,JNJ,0.004347303,0.0014518425
2025-03-26,JNJ,0.008718802,0.0014278814
2025-03-27,JNJ,0.0035554303,0.0021624193
2025-03-28,JNJ,0.0130108455,0.002424702
2025-03-31,JNJ,-0.07591656,0.0023439825
2025-04-01,JNJ,0.013768298,0.0023222268
2025-04-02,JNJ,0.02870758,0.00062640756
2025-04-03,JNJ,-0.04117132,0.0063104033
2025-04-04,JNJ,-0.017097432,0.0055267587
2025-04-07,JNJ,-0.0041162795,0.001236774
2025-04-08,JNJ,0.006466739,0.0044622496
2025-04-09,JNJ,-0.015102392,0.005167924
2025-04-10,JNJ,0.020445157,0.0057125688
2025-04-11,JNJ,0.017333485,0.003460236
2025-04-14,JNJ,-0.004794084,0.0032108277
2025-04-15,JNJ,0.001887918,0.0031201541
2025-04-16,JNJ,0.023130354,0.0024622753
2025-04-17,JNJ,-0.0034928266,0.001244396
2025-04-21,JNJ,0.0052893655,0.0011816472
2025-04-22,JNJ,-0.015023679,0.0012552813
2025-04-23,JNJ,-0.002896279,0.0014359578
2025-04-24,JNJ,-0.0022589937,0.002681233
2025-04-25,JNJ,0.004981319,0.0028105602
2025-04-28,JNJ,0.0036046572,0.0031645447
2025-04-29,JNJ,0.0025655641,0.0025287569
2025-04-30,JNJ,-0.011835345,0.002471067
2025-05-01,JNJ,0.010747011,0.0029750764
2025-05-02,JNJ,-0.007173957,0.0022812113
2025-05-05,JNJ,-0.0034193653,0.0018338189
2025-05-06,JNJ,0.018320763,0.0020414367
2025-05-07,JNJ,-0.010425941,0.0028446391
2025-05-08,JNJ,-0.0092509445,0.0022902638
2025-05-09,JNJ,-0.0005186955,0.0023484528
2025-05-12,JNJ,-0.03697935,0.0019227862
2025-05-13,JNJ,-0.014012461,0.0028742477
2025-05-14,JNJ,0.022205546,0.003050208
2025-05-15,JNJ,0.011496619,0.0059220195
2025-05-16,JNJ,0.0076653315,0.0059772283
2025-05-19,JNJ,0.007672594,0.004532449
2025-05-20,JNJ,-0.0031238177,0.0035545155
2025-05-21,JNJ,-0.0037211007,0.0016700253
2025-05-22,JNJ,0.0021623946,0.0014098808
2025-05-23,JNJ,0.010617238,0.0017741099
2025-05-27,JNJ,-0.0053508403,0.0019872263
2025-05-28,JNJ,0.0075445245,0.0021649525
2025-05-29,JNJ,0.010613431,0.0027494356
2025-05-30,JNJ,0.0012240381,0.0019358024
2025-06-02,JNJ,-0.006306277,0.0021443814
2025-06-03,JNJ,-0.0077709984,0.00081878155
2025-06-04,JNJ,0.0028717155,0.0014884248
2025-06-05,JNJ,0.008915778,0.0017333478
2025-06-06,JNJ,0.0012900041,0.0019854084
2025-06-09,JNJ,0.0078593725,0.0025027245
2025-06-10,JNJ,-0.0076063056,0.0027187914
2025-06-11,JNJ,0.009017147,0.0024886206
2025-06-12,JNJ,0.0028086572,0.0023003072
2025-06-13,JNJ,-0.011966908,0.002021931
2025-06-16,JNJ,-0.018296607,0.0020322278
2025-06-17,JNJ,-0.010828246,0.002301149
2025-06-18,JNJ,-0.0062363213,0.0025567785
2025-06-20,JNJ,0.010214357,0.0043331236
2025-06-23,JNJ,0.005749419,0.0060523152
2025-06-24,JNJ,0.0005913396,0.003412746
2025-06-25,JNJ,-0.0017730712,0.0028296262
2025-06-26,JNJ,0.002631468,0.0017977282
2025-06-27,JNJ,0.002230837,0.0017329082
2025-06-30,JNJ,0.02075283,0.002211623
2025-07-01,JNJ,-0.0023088716,0.0020539463
2025-07-02,JNJ,0.0028927438,0.0016393885
2025-07-03,JNJ,-0.00474326,0.0010222718
2025-07-07,JNJ,0.0033489652,0.00069039315
2025-07-08,JNJ,0.0031452945,0.002410531
2025-07-09,JNJ,0.009022225,0.0024962276
2025-07-10,JNJ,-0.0050098114,0.0024910122
2025-07-11,JNJ,-0.00050981255,0.002349563
2025-07-14,JNJ,-0.010521669,0.0026505962
2025-07-15,JNJ,0.06193209,0.002545692
2025-07-16,JNJ,-0.0109237265,0.0018704236
2025-07-17,JNJ,0.0044177114,0.0008837506
2025-07-18,JNJ,0.0040318044,0.0019497424
2025-07-21,JNJ,0.02172064,0.00039048493
2025-07-22,JNJ,0.0069672433,0.00087220967
2025-07-23,JNJ,0.0027202026,0.001397647
2025-07-24,JNJ,-0.0074309376,0.0026949123
2025-07-25,JNJ,-0.012358919,0.0017745569
2025-07-28,JNJ,0.011370519,0.0020067096
2025-07-29,JNJ,-0.0050563323,0.0030637234
2025-07-30,JNJ,-0.015066243,0.0030525997
2025-07-31,JNJ,0.015721703,0.0025298074
2025-08-01,JNJ,0.022171672,0.0036847293
2025-08-04,JNJ,-0.0017538375,0.0029500574
2025-08-05,JNJ,-0.00087863946,0.0026277602
2025-08-06,JNJ,0.005510292,0.0018194318
2025-08-07,JNJ,0.01049386,0.0014758855
2025-08-08,JNJ,0.0028270087,0.0015105158
2025-08-11,JNJ,-0.0059833066,0.0014532804
2025-08-12,JNJ,0.009491851,0.0018581301
2025-08-13,JNJ,0.001720027,0.0021763742
2025-08-14,JNJ,0.010988989,0.0016410351
2025-08-15,JNJ,-0.0022078978,0.002493918
2025-08-18,JNJ,0.00879436,0.002082698
2025-08-19,JNJ,0.005849286,0.0021001399
2025-08-20,JNJ,0.0005032206,0.0015393794
2025-08-21,JNJ,0.002011956,0.0016134903
2025-08-22,JNJ,-0.0049082106,0.001706399
2025-08-25,JNJ,-0.0035006218,0.0017568693
2025-08-26,JNJ,0.0016997438,0.0012646914
2025-08-27,JNJ,-0.007579594,0.0024133548
2025-08-28,JNJ,0.00980337,0.0020114407
2025-08-29,JNJ,0.0050234203,0.0025211796
2025-09-02,JNJ,-0.00033695137,0.0026059821
2025-09-03,JNJ,0.004269632,0.0028656572
2025-09-04,JNJ,-0.0018460609,0.00210879
2025-09-05,JNJ,-0.0016812633,0.0019377843
2025-09-08,JNJ,-0.006568226,0.0023072064
2025-09-09,JNJ,-0.0066117393,0.004143156
2025-09-10,JNJ,0.01541616,-0.00093816966
2025-09-11,JNJ,-0.0024649997,-0.004429899
2025-09-12,JNJ,-0.0037066364,-0.0028166473
2025-09-15,JNJ,-0.0052986876,-0.006808132
2025-09-16,JNJ,0.0041935295,-0.0049422756
2025-09-17,JNJ,-0.017155718,-0.008437708
2025-09-18,JNJ,0.011655942,-0.010338359
2025-09-19,JNJ,-0.011237844,0.0010876358
2025-09-22,JNJ,0.013604242,-0.01168216
2025-09-23,JNJ,0.00062295055,-0.01702132
2025-09-24,JNJ,0.005885977,-0.006151974
2025-09-25,JNJ,0.011140556,-0.0069239363
2025-09-26,JNJ,0.010628169,-0.0061266944
2025-09-29,JNJ,0.020922823,-0.002560541
2025-09-30,JNJ,0.003397718,-0.009307571
2025-10-01,JNJ,-0.00037628232,-0.009140737
2025-10-02,JNJ,0.014302633,-0.0180794
2025-01-17,JPM,0.014932776,0.0024953038
2025-01-21,JPM,-0.0007224284,0.0015960187
2025-01-22,JPM,0.011832493,0.0016921908
2025-01-23,JPM,-0.004173899,0.0016198978
2025-01-24,JPM,0.0038137422,0.0015173852
2025-01-27,JPM,0.004852333,0.0019782782
2025-01-28,JPM,-0.0020964546,0.002106011
2025-01-29,JPM,0.0061896485,0.0025757924
2025-01-30,JPM,-0.0034672164,0.0030328408
2025-01-31,JPM,-0.0018331838,0.0028363094
2025-02-03,JPM,0.0042352797,0.0026728213
2025-02-04,JPM,0.009293176,0.0027863383
2025-02-05,JPM,0.023924718,0.0021936223
2025-02-06,JPM,-0.0039724545,0.0027639568
2025-02-07,JPM,-0.017258868,0.0031521395
2025-02-10,JPM,0.014573375,0.004141532
2025-02-11,JPM,0.0016730089,0.0032505393
2025-02-12,JPM,0.0031584266,0.0021432564
2025-02-13,JPM,0.0009770495,0.0028032884
2025-02-14,JPM,0.0121480655,0.0030893013
2025-02-18,JPM,-0.0025005448,0.0024590716
2025-02-19,JPM,-0.044583727,0.0028130189
2025-02-20,JPM,-0.009595159,0.0031401366
2025-02-21,JPM,-0.010975002,0.0040614232
2025-02-24,JPM,-0.015076088,0.006144315
2025-02-25,JPM,0.005400255,0.005407773
2025-02-26,JPM,0.001004597,0.0047891364
2025-02-27,JPM,0.021617344,0.0044299513
2025-02-28,JPM,-0.015227614,0.0046896115
2025-03-03,JPM,-0.03978967,0.004350677
2025-03-04,JPM,0.005114862,0.0033809617
2025-03-05,JPM,-0.01983863,0.0027970746
2025-03-06,JPM,-0.017279092,0.004293628
2025-03-07,JPM,-0.04152212,0.0040367246
2025-03-10,JPM,-0.013263326,0.006026387
2025-03-11,JPM,-0.0054116054,0.0048923194
2025-03-12,JPM,-0.011891176,0.008187868
2025-03-13,JPM,0.032195076,0.0071990937
2025-03-14,JPM,0.006410174,0.005206302
2025-03-17,JPM,0.0044458252,0.005472161
2025-03-18,JPM,0.017619286,0.0040626675
2025-03-19,JPM,-0.00041828962,0.0028491393
2025-03-20,JPM,0.010961932,0.00218831
2025-03-21,JPM,0.026610991,0.0023174658
2025-03-24,JPM,0.012376083,0.0023716614
2025-03-25,JPM,-0.00039826872,0.0012306646
2025-03-26,JPM,-0.011592311,0.0027874634
2025-03-27,JPM,-0.02123961,0.0033122227
2025-03-28,JPM,0.010088546,0.0017059818
2025-03-31,JPM,-0.006685718,0.0031727776
2025-04-01,JPM,0.0088647995,0.0036686063
2025-04-02,JPM,-0.069685124,0.0025647432
2025-04-03,JPM,-0.07483832,0.002731651
2025-04-04,JPM,0.019783152,0.00093268603
2025-04-07,JPM,0.011331759,0.0074298903
2025-04-08,JPM,0.080555186,0.018581633
2025-04-09,JPM,-0.030852607,0.013107397
2025-04-10,JPM,0.040024687,0.018435754
2025-04-11,JPM,-0.0062659276,0.0055201277
2025-04-14,JPM,-0.006773904,0.0024823397
2025-04-15,JPM,-0.015098942,0.0014214441
2025-04-16,JPM,0.01023477,0.0011753514
2025-04-17,JPM,-0.012803965,0.0021652505
2025-04-21,JPM,0.028822213,0.0034411997
2025-04-22,JPM,0.022454267,0.0037770271
2025-04-23,JPM,0.015609406,0.0036542788
2025-04-24,JPM,-0.004455477,0.0044678748
2025-04-25,JPM,-0.0013550177,0.0034312233
2025-04-28,JPM,0.0057561235,0.0030376688
2025-04-29,JPM,0.0,0.0016696751
2025-04-30,JPM,0.009279754,0.0018728524
2025-05-01,JPM,0.02276311,0.003239207
2025-05-02,JPM,0.00019805398,0.0021788478
2025-05-05,JPM,-0.01310582,0.002143599
2025-05-06,JPM,0.000561693,0.0031285062
2025-05-07,JPM,0.016359894,0.0028335527
2025-05-08,JPM,-0.0015386177,0.0028112903
2025-05-09,JPM,0.027540674,0.0025183782
2025-05-12,JPM,0.011382519,0.0024803951
2025-05-13,JPM,0.009999655,0.0023841187
2025-05-14,JPM,0.0069641657,0.0036106557
2025-05-15,JPM,0.00026172452,0.0029370114
2025-05-16,JPM,-0.010016405,0.0025567114
2025-05-19,JPM,0.0030201783,0.0023516044
2025-05-20,JPM,-0.017464567,0.0030774921
2025-05-21,JPM,-0.0014173302,0.0020995215
2025-05-22,JPM,0.00015331777,0.0023771673
2025-05-23,JPM,0.0175675,0.0028824136
2025-05-27,JPM,-0.0067850733,0.0035552979
2025-05-28,JPM,0.0033396985,0.0036406368
2025-05-29,JPM,-0.0013994777,0.0033260658
2025-05-30,JPM,0.0024999937,0.0025977343
2025-06-02,JPM,0.006083217,0.003593102
2025-06-03,JPM,-0.0076988507,0.0021520853
2025-06-04,JPM,-0.008591259,0.0025500432
2025-06-05,JPM,0.014430143,0.0026111975
2025-06-06,JPM,0.0038007756,0.0032248944
2025-06-09,JPM,0.006973107,0.0028427616
2025-06-10,JPM,-0.0016753651,0.0032904968
2025-06-11,JPM,0.0003355434,0.0026679859
2025-06-12,JPM,-0.012264937,0.0026708916
2025-06-13,JPM,0.02041879,0.0022894442
2025-06-16,JPM,-0.0031068986,0.002755113
2025-06-17,JPM,0.016473752,0.0025738552
2025-06-18,JPM,0.0037961479,0.0030535385
2025-06-20,JPM,0.011890833,0.0026646554
2025-06-23,JPM,0.010745093,0.003463842
2025-06-24,JPM,0.009955123,0.0016951188
2025-06-25,JPM,0.016510695,0.0022657514
2025-06-26,JPM,-0.005679749,0.0021911487
2025-06-27,JPM,0.009752391,0.0026512444
2025-06-30,JPM,0.0017247204,0.0044565275
2025-07-01,JPM,0.0054750764,0.001864858
2025-07-02,JPM,0.018582128,0.0015053451
2025-07-03,JPM,-0.013614852,0.0017062575
2025-07-07,JPM,-0.031475842,0.0020369142
2025-07-08,JPM,0.0013438448,0.004125558
2025-07-09,JPM,0.017763853,0.0045759007
2025-07-10,JPM,-0.0046151616,0.00444901
2025-07-11,JPM,0.00641445,0.0037553012
2025-07-14,JPM,-0.0074472465,0.0035439506
2025-07-15,JPM,-0.0025475584,0.0032761618
2025-07-16,JPM,0.014274761,0.0036510155
2025-07-17,JPM,0.004725666,0.0025777295
2025-07-18,JPM,-0.001029884,0.0022670925
2025-07-21,JPM,0.0015808819,0.0033622608
2025-07-22,JPM,0.018289186,0.0022292808
2025-07-23,JPM,-0.00070774724,0.0020190105
2025-07-24,JPM,0.0069803167,0.0024198294
2025-07-25,JPM,-0.0011385485,0.003609687
2025-07-28,JPM,-0.0041570924,0.002675645
2025-07-29,JPM,0.008719312,0.00302694
2025-07-30,JPM,-0.011314048,0.003395401
2025-07-31,JPM,-0.023190554,0.0029425323
2025-08-01,JPM,0.016898751,0.004306346
2025-08-04,JPM,-0.009821315,0.003360942
2025-08-05,JPM,-6.851609e-05,0.0026801154
2025-08-06,JPM,-0.015136462,0.0031986758
2025-08-07,JPM,0.006342766,0.0028861016
2025-08-08,JPM,0.0027704064,0.0035266504
2025-08-11,JPM,0.01136216,0.0032808334
2025-08-12,JPM,-0.007922149,0.003375575
2025-08-13,JPM,0.01249437,0.003824629
2025-08-14,JPM,-0.012476233,0.003677912
2025-08-15,JPM,0.0035801746,0.002283141
2025-08-18,JPM,-0.0029842313,0.003235273
2025-08-19,JPM,0.00543591,0.0023029
2025-08-20,JPM,-0.0026347907,0.0031586587
2025-08-21,JPM,0.0163652,0.0033953935
2025-08-22,JPM,-0.0045232894,0.0033552274
2025-08-25,JPM,0.0124449255,0.0030099973
2025-08-26,JPM,0.002377928,0.0030415282
2025-08-27,JPM,0.0059811305,0.002607137
2025-08-28,JPM,0.0011624886,0.0031606033
2025-08-29,JPM,-0.0057062954,0.0029923245
2025-09-02,JPM,-0.000633988,0.0032088086
2025-09-03,JPM,0.014390193,0.0032258928
2025-09-04,JPM,-0.031071097,0.002827257
2025-09-05,JPM,-0.0049935556,0.0029255524
2025-09-08,JPM,0.016865276,0.0043639764
2025-09-09,JPM,0.0090314485,-0.006252162
2025-09-10,JPM,0.016703216,0.00054463
2025-09-11,JPM,0.0044181403,0.005542323
2025-09-12,JPM,0.0064839027,-0.0020313486
2025-09-15,JPM,0.0009388406,0.00667762
2025-09-16,JPM,0.008279677,0.0041630045
2025-09-17,JPM,0.0047474923,0.004396014
2025-09-18,JPM,0.0049483753,0.012045518
2025-09-19,JPM,-0.0074337497,0.013815053
2025-09-22,JPM,0.0009601021,0.005498998
2025-09-23,JPM,0.0021744838,-0.014059365
2025-09-24,JPM,9.5690426e-05,-0.007285975
2025-09-25,JPM,0.008326619,0.0011131242
2025-09-26,JPM,-0.0011706152,0.018846113
2025-09-29,JPM,-0.0008236452,0.019251894
2025-09-30,JPM,-0.014963734,0.0070744455
2025-10-01,JPM,-0.010170266,0.0071831644
2025-10-02,JPM,0.008063784,0.0028304234
2025-01-17,META,0.006021828,0.004696846
2025-01-21,META,0.011419987,0.0038202405
2025-01-22,META,0.020769812,0.0020806491
2025-01-23,META,0.017346233,0.0019799545
2025-01-24,META,0.01913546,0.0015406385
2025-01-27,META,0.02189782,0.0032813475
2025-01-28,META,0.0032032733,0.0025950596
2025-01-29,META,0.015536116,0.0012275651
2025-01-30,META,0.003173138,0.0033743158
2025-01-31,META,0.012014333,0.0013068318
2025-02-03,META,0.009649267,0.0016067624
2025-02-04,META,0.00096572173,0.0007369593
2025-02-05,META,0.010101046,0.00046350807
2025-02-06,META,0.0035534275,0.0018597096
2025-02-07,META,0.0040306817,-0.00018326938
2025-02-10,META,0.003345417,0.00089056045
2025-02-11,META,0.007752182,0.00035815686
2025-02-12,META,0.004383934,0.00047309697
2025-02-13,META,0.011131581,-4.4994056e-05
2025-02-14,META,-0.027556507,0.00071602315
2025-02-18,META,-0.017588563,0.00017307699
2025-02-19,META,-0.012688876,0.0047108233
2025-02-20,META,-0.016248407,0.004197292
2025-02-21,META,-0.022558656,0.0034239963
2025-02-24,META,-0.015910072,0.0041347668
2025-02-25,META,0.024638759,0.0048099086
2025-02-26,META,-0.022947866,0.0054988787
2025-02-27,META,0.015131226,0.0026718676
2025-02-28,META,-0.019679781,0.0044141263
2025-03-03,META,-0.022975387,0.0024035424
2025-03-04,META,0.025734508,0.003123656
2025-03-05,META,-0.043475073,0.004897997
2025-03-06,META,-0.0036150522,0.0017695501
2025-03-07,META,-0.044225223,0.0049828812
2025-03-10,META,0.012910046,0.0056490675
2025-03-11,META,0.022865666,0.005750105
2025-03-12,META,-0.04667828,0.006254524
2025-03-13,META,0.029629722,0.004417248
2025-03-14,META,-0.004443615,0.005650513
2025-03-17,META,-0.037262503,0.0034055784
2025-03-18,META,0.0029193023,0.0043546483
2025-03-19,META,0.0033214611,0.0050546005
2025-03-20,META,0.017491499,0.004609272
2025-03-21,META,0.037903547,0.0035686716
2025-03-24,META,0.012054687,0.0025999695
2025-03-25,META,-0.024476761,0.0021534264
2025-03-26,META,-0.013748402,0.006376885
2025-03-27,META,-0.0428823,0.0061934516
2025-03-28,META,-0.0006587765,0.0033581033
2025-03-31,META,0.016725564,0.0058248267
2025-04-01,META,-0.003532429,0.0070927516
2025-04-02,META,-0.08958261,0.0041040108
2025-04-03,META,-0.05058123,0.0045224875
2025-04-04,META,0.022824042,0.0075391233
2025-04-07,META,-0.011234797,0.016895551
2025-04-08,META,0.14755608,0.018373415
2025-04-09,META,-0.06739846,0.008298837
2025-04-10,META,-0.00497902,0.01301568
2025-04-11,META,-0.022241984,0.010127611
2025-04-14,META,-0.018739985,5.272776e-05
2025-04-15,META,-0.03683469,-0.0021167025
2025-04-16,META,-0.0016523539,0.0001867935
2025-04-17,META,-0.033540748,0.0023605898
2025-04-21,META,0.032228798,0.0051684454
2025-04-22,META,0.03995761,0.004219234
2025-04-23,META,0.02475644,0.0062418506
2025-04-24,META,0.026484068,0.007832877
2025-04-25,META,0.004513301,0.009787343
2025-04-28,META,0.00854953,0.008132182
2025-04-29,META,-0.009811771,0.0072326735
2025-04-30,META,0.04227687,0.0033439845
2025-05-01,META,0.043358363,0.005090736
2025-05-02,META,0.0037686343,-0.0001046285
2025-05-05,META,-0.019957623,0.002583474
2025-05-06,META,0.016175399,0.007759899
2025-05-07,META,0.0020107483,0.0055959
2025-05-08,META,-0.009230595,0.0015497506
2025-05-09,META,0.079224825,0.0027202293
2025-05-12,META,0.02596072,0.0026105419
2025-05-13,META,0.005075894,-0.0027829185
2025-05-14,META,-0.023477277,0.008742593
2025-05-15,META,-0.0054978547,0.006961979
2025-05-16,META,0.00014050904,0.00601656
2025-05-19,META,-0.005199631,0.0034465566
