date,ticker,w_BL_GRU
2025-04-11,JNJ,0.03747421577779737
2025-04-11,JPM,0.12776153727606138
2025-04-11,META,0.13490153460745932
2025-04-11,MSFT,0.2982123338431672
2025-04-11,NVDA,0.0
2025-04-11,SPY,0.0
2025-04-11,TSLA,0.0
2025-04-11,V,0.3977135499472017
2025-04-14,AAPL,0.0
2025-04-14,AMZN,0.0
2025-04-14,GOOGL,0.008369129700340342
2025-04-14,JNJ,0.2031641156919554
2025-04-14,JPM,0.14750629161425322
2025-04-14,META,0.05889752247193425
2025-04-14,MSFT,0.1556448206270813
2025-04-14,NVDA,0.0
2025-04-14,SPY,0.0
2025-04-14,TSLA,0.0
2025-04-14,V,0.4264181198944355
2025-04-15,AAPL,0.11049060931943233
2025-04-15,AMZN,0.0002140306399222077
2025-04-15,GOOGL,0.04400662578178003
2025-04-15,JNJ,0.24311772590950165
2025-04-15,JPM,0.08799597514131596
2025-04-15,META,0.0
2025-04-15,MSFT,0.08610719105266222
2025-04-15,NVDA,0.0
2025-04-15,SPY,0.0
2025-04-15,TSLA,0.0
2025-04-15,V,0.4280678421553857
2025-04-16,AAPL,0.0
2025-04-16,AMZN,0.08012541119111814
2025-04-16,GOOGL,0.05473581724224983
2025-04-16,JNJ,0.23912584801711873
2025-04-16,JPM,0.07287019269282946
2025-04-16,META,0.015178411929131247
2025-04-16,MSFT,0.06510508442442658
2025-04-16,NVDA,0.04385859462268484
2025-04-16,SPY,0.0
2025-04-16,TSLA,0.0
2025-04-16,V,0.4290006398804411
2025-04-17,AAPL,0.0
2025-04-17,AMZN,0.11326195349939677
2025-04-17,GOOGL,0.08141069864579531
2025-04-17,JNJ,0.08375154568336207
2025-04-17,JPM,0.11006055891205749
2025-04-17,META,0.029086253975157697
2025-04-17,MSFT,0.1188784810220927
2025-04-17,NVDA,0.0
2025-04-17,SPY,0.0
2025-04-17,TSLA,0.0
2025-04-17,V,0.463550508262138
2025-04-21,AAPL,0.09039349981596075
2025-04-21,AMZN,0.09337886858916213
2025-04-21,GOOGL,0.07717480982824626
2025-04-21,JNJ,0.10345655884150383
2025-04-21,JPM,0.13746890125601297
2025-04-21,META,0.029159283897958223
2025-04-21,MSFT,0.13110009542381945
2025-04-21,NVDA,0.046399808842028746
2025-04-21,SPY,0.0
2025-04-21,TSLA,0.0017110800777591654
2025-04-21,V,0.2897570934275485
2025-04-22,AAPL,0.06230037397408114
2025-04-22,AMZN,0.07037298218494872
2025-04-22,GOOGL,0.07886604650605543
2025-04-22,JNJ,0.09537133886528959
2025-04-22,JPM,0.14685003292166257
2025-04-22,META,0.01886143246403697
2025-04-22,MSFT,0.13955562584001224
2025-04-22,NVDA,0.05405788293400994
2025-04-22,SPY,0.0
2025-04-22,TSLA,0.0
2025-04-22,V,0.3337642843099033
2025-04-23,AAPL,0.06436241672215552
2025-04-23,AMZN,0.08637810795664694
2025-04-23,GOOGL,0.05164739403681281
2025-04-23,JNJ,0.12284455135319766
2025-04-23,JPM,0.11016237755636973
2025-04-23,META,0.028284808439793918
2025-04-23,MSFT,0.1294600184520524
2025-04-23,NVDA,0.07060766117290332
2025-04-23,SPY,0.0
2025-04-23,TSLA,0.018626743137538277
2025-04-23,V,0.3176259211725295
2025-04-24,AAPL,0.05311141168725803
2025-04-24,AMZN,0.07623324990450847
2025-04-24,GOOGL,0.015792967379843925
2025-04-24,JNJ,0.17442180927766035
2025-04-24,JPM,0.09727320851515621
2025-04-24,META,0.04285282143584705
2025-04-24,MSFT,0.10576983833647702
2025-04-24,NVDA,0.05445466397310764
2025-04-24,SPY,0.0
2025-04-24,TSLA,0.027618729490481223
2025-04-24,V,0.35247129999966004
2025-04-25,AAPL,0.019768810760602683
2025-04-25,AMZN,0.060983664408669015
2025-04-25,GOOGL,0.0005880900930700843
2025-04-25,JNJ,0.22532422831793397
2025-04-25,JPM,0.09382000908292096
2025-04-25,META,0.09523401134212367
2025-04-25,MSFT,0.16959435490227098
2025-04-25,NVDA,0.038242427484106625
2025-04-25,SPY,0.0
2025-04-25,TSLA,0.0312455541971297
2025-04-25,V,0.2651988494111724
2025-04-28,AAPL,0.0
2025-04-28,AMZN,0.00046800241990485467
2025-04-28,GOOGL,0.0
2025-04-28,JNJ,0.3120078964556506
2025-04-28,JPM,0.09259731119258753
2025-04-28,META,0.09198404759469701
2025-04-28,MSFT,0.2776638666373208
2025-04-28,NVDA,0.026423483361482702
2025-04-28,SPY,0.0
2025-04-28,TSLA,0.07997721263607235
2025-04-28,V,0.11887817970228409
2025-04-29,AAPL,0.0
2025-04-29,AMZN,0.0
2025-04-29,GOOGL,0.0
2025-04-29,JNJ,0.27649533384117925
2025-04-29,JPM,0.03130416426656791
2025-04-29,META,0.12560373200188157
2025-04-29,MSFT,0.21165337798954537
2025-04-29,NVDA,0.0
2025-04-29,SPY,0.0
2025-04-29,TSLA,0.1150556956257207
2025-04-29,V,0.23988769627510512
2025-04-30,AAPL,0.0022269978784855166
2025-04-30,AMZN,0.044652943096121084
2025-04-30,GOOGL,0.0
2025-04-30,JNJ,0.2774631217476692
2025-04-30,JPM,0.06818854740191509
2025-04-30,META,0.062196377162444805
2025-04-30,MSFT,0.115942682681536
2025-04-30,NVDA,0.0122505344524888
2025-04-30,SPY,0.0
2025-04-30,TSLA,0.025789891754417354
2025-04-30,V,0.3912889038249223
2025-05-01,AAPL,0.004686996944599331
2025-05-01,AMZN,0.04800574014719219
2025-05-01,GOOGL,0.0
2025-05-01,JNJ,0.27372344868189147
2025-05-01,JPM,0.10902953304264472
2025-05-01,META,0.062008077192147765
2025-05-01,MSFT,0.13024952531749937
2025-05-01,NVDA,0.008413288955085002
2025-05-01,SPY,0.0
2025-05-01,TSLA,0.006032293776532212
2025-05-01,V,0.35785109594240794
2025-05-02,AAPL,0.09570532718189233
2025-05-02,AMZN,0.06770807224639555
2025-05-02,GOOGL,0.031998475022003765
2025-05-02,JNJ,0.25349893440317606
2025-05-02,JPM,0.09488364248103602
2025-05-02,META,0.0
2025-05-02,MSFT,0.01286031748751436
2025-05-02,NVDA,0.022460551630445868
2025-05-02,SPY,0.0
2025-05-02,TSLA,0.00862135820413909
2025-05-02,V,0.41226332134339694
2025-05-05,AAPL,0.13784462759992655
2025-05-05,AMZN,0.0
2025-05-05,GOOGL,0.0
2025-05-05,JNJ,0.13937384147490092
2025-05-05,JPM,0.11050758083032601
2025-05-05,META,0.0
2025-05-05,MSFT,0.4462259960607762
2025-05-05,NVDA,0.0
2025-05-05,SPY,0.0
2025-05-05,TSLA,0.0
2025-05-05,V,0.1660479540340703
2025-05-06,AAPL,0.16162675179274538
2025-05-06,AMZN,0.0
2025-05-06,GOOGL,0.0
2025-05-06,JNJ,0.12205511598680858
2025-05-06,JPM,0.12503615845689892
2025-05-06,META,0.10528348683459265
2025-05-06,MSFT,0.27007260689187623
2025-05-06,NVDA,0.0
2025-05-06,SPY,0.0
2025-05-06,TSLA,0.0
2025-05-06,V,0.2159258800370784
2025-05-07,AAPL,0.18374593012793503
2025-05-07,AMZN,0.0
2025-05-07,GOOGL,0.0
2025-05-07,JNJ,0.2259976811773122
2025-05-07,JPM,0.09521915748487457
2025-05-07,META,0.08921708145001533
2025-05-07,MSFT,0.10558336296477358
2025-05-07,NVDA,0.0
2025-05-07,SPY,0.0
2025-05-07,TSLA,0.0
2025-05-07,V,0.3002367867950893
2025-05-08,AAPL,0.11801626339577952
2025-05-08,AMZN,0.0
2025-05-08,GOOGL,0.16925265628052336
2025-05-08,JNJ,0.17712336982066174
2025-05-08,JPM,0.09611836493663073
2025-05-08,META,0.0
2025-05-08,MSFT,0.09023831029634424
2025-05-08,NVDA,0.0
2025-05-08,SPY,0.0
2025-05-08,TSLA,0.0
2025-05-08,V,0.3492510352700604
2025-05-09,AAPL,0.04471959590264833
2025-05-09,AMZN,0.0
2025-05-09,GOOGL,0.2718395752934534
2025-05-09,JNJ,0.2138459660272198
2025-05-09,JPM,0.0824417048438462
2025-05-09,META,0.0037445440404860757
2025-05-09,MSFT,0.03038099497002578
2025-05-09,NVDA,0.0
2025-05-09,SPY,0.0
2025-05-09,TSLA,0.0
2025-05-09,V,0.35302761892232043
2025-05-12,AAPL,0.0
2025-05-12,AMZN,0.0
2025-05-12,GOOGL,0.07612841289950445
2025-05-12,JNJ,0.19522820290071277
2025-05-12,JPM,0.1072361777439414
2025-05-12,META,0.04150221384408146
2025-05-12,MSFT,0.11429225789334552
2025-05-12,NVDA,0.0
2025-05-12,SPY,0.0
2025-05-12,TSLA,0.020665856036970777
2025-05-12,V,0.4449468786814435
2025-05-13,AAPL,0.16224266683162727
2025-05-13,AMZN,0.04073894258784723
2025-05-13,GOOGL,0.09064698465488734
2025-05-13,JNJ,0.2045737092374469
2025-05-13,JPM,0.060885319915230975
2025-05-13,META,0.0
2025-05-13,MSFT,0.07274483969901356
2025-05-13,NVDA,0.0
2025-05-13,SPY,0.0
2025-05-13,TSLA,0.04386507307021097
2025-05-13,V,0.32430246400373586
2025-05-14,AAPL,0.14493758268497833
2025-05-14,AMZN,0.09226856985676915
2025-05-14,GOOGL,0.0
2025-05-14,JNJ,0.2474668871381744
2025-05-14,JPM,0.09410613151507462
2025-05-14,META,0.09396575346026043
2025-05-14,MSFT,0.07288262220896802
2025-05-14,NVDA,0.0
2025-05-14,SPY,0.0
2025-05-14,TSLA,0.05826294695520679
2025-05-14,V,0.19610950618056824
2025-05-15,AAPL,0.012904945112409614
2025-05-15,AMZN,0.006563523437856063
2025-05-15,GOOGL,0.002408153278941822
2025-05-15,JNJ,0.5227030308156747
2025-05-15,JPM,0.044470301195171535
2025-05-15,META,0.09019684824112163
2025-05-15,MSFT,0.030260945176015245
2025-05-15,NVDA,0.03450318328388521
2025-05-15,SPY,0.0
2025-05-15,TSLA,0.05692181063104257
2025-05-15,V,0.19906725882788162
2025-05-16,AAPL,0.0
2025-05-16,AMZN,0.06028914845721194
2025-05-16,GOOGL,0.0
2025-05-16,JNJ,0.5194782880425716
2025-05-16,JPM,0.04317385535865673
2025-05-16,META,0.07161957140089477
2025-05-16,MSFT,0.05926302839401094
2025-05-16,NVDA,0.043327266970650154
2025-05-16,SPY,0.0
2025-05-16,TSLA,0.04708403378651647
2025-05-16,V,0.15576480758948724
2025-05-19,AAPL,0.035869161834107564
2025-05-19,AMZN,0.04110235131360424
2025-05-19,GOOGL,0.0
2025-05-19,JNJ,0.395280310948607
2025-05-19,JPM,0.05203142188389228
2025-05-19,META,0.037904101655244084
2025-05-19,MSFT,0.08945691095498348
2025-05-19,NVDA,0.027220197177031724
2025-05-19,SPY,0.0
2025-05-19,TSLA,0.0
2025-05-19,V,0.3211355442325296
2025-05-20,AAPL,0.05822228722595771
2025-05-20,AMZN,0.02518994299682874
2025-05-20,GOOGL,0.0
2025-05-20,JNJ,0.33914927905969616
2025-05-20,JPM,0.11384424845599332
2025-05-20,META,0.001927817530356583
2025-05-20,MSFT,0.09289032173546717
2025-05-20,NVDA,0.020034409404261797
2025-05-20,SPY,0.0
2025-05-20,TSLA,0.001283328962447011
2025-05-20,V,0.3474583646289915
2025-05-21,AAPL,0.07001923073416351
2025-05-21,AMZN,0.0
2025-05-21,GOOGL,0.08186846328983861
2025-05-21,JNJ,0.16311500760479836
2025-05-21,JPM,0.08001767610722968
2025-05-21,META,0.003508538338115356
2025-05-21,MSFT,0.1033667574150715
2025-05-21,NVDA,0.00496723363741698
2025-05-21,SPY,0.0
2025-05-21,TSLA,0.0
2025-05-21,V,0.4931370928733661
2025-05-22,AAPL,0.14598666315293152
2025-05-22,AMZN,0.029981367878661333
2025-05-22,GOOGL,0.0
2025-05-22,JNJ,0.1225777571280525
2025-05-22,JPM,0.07437517922263415
2025-05-22,META,0.011404852144204461
2025-05-22,MSFT,0.12484478720815054
2025-05-22,NVDA,0.007964315109702977
2025-05-22,SPY,0.0
2025-05-22,TSLA,0.0
2025-05-22,V,0.4828650781556625
2025-05-23,AAPL,0.16867418868503156
2025-05-23,AMZN,0.04640659169323032
2025-05-23,GOOGL,0.00018612955221938016
2025-05-23,JNJ,0.1591486765558205
2025-05-23,JPM,0.12746691137754887
2025-05-23,META,0.0
2025-05-23,MSFT,0.09828864702914368
2025-05-23,NVDA,0.0
2025-05-23,SPY,0.0
2025-05-23,TSLA,0.0
2025-05-23,V,0.3998288551070056
2025-05-27,AAPL,0.15324054133609813
2025-05-27,AMZN,0.0046139473096213236
2025-05-27,GOOGL,0.0
2025-05-27,JNJ,0.1292844503299795
2025-05-27,JPM,0.13741149876739292
2025-05-27,META,0.04397647196486403
2025-05-27,MSFT,0.1243107974519137
2025-05-27,NVDA,0.0
2025-05-27,SPY,0.0
2025-05-27,TSLA,0.0
2025-05-27,V,0.40716229284013034
2025-05-28,AAPL,0.1705648745954096
2025-05-28,AMZN,0.020584988048000123
2025-05-28,GOOGL,0.0
2025-05-28,JNJ,0.1421107636198914
2025-05-28,JPM,0.1453529217453483
2025-05-28,META,0.0029740705130986435
2025-05-28,MSFT,0.12142042535134252
2025-05-28,NVDA,0.0
2025-05-28,SPY,0.0
2025-05-28,TSLA,0.0
2025-05-28,V,0.3969919561269094
2025-05-29,AAPL,0.0
2025-05-29,AMZN,0.0
2025-05-29,GOOGL,0.0
2025-05-29,JNJ,0.21926201968911505
2025-05-29,JPM,0.12023262625092343
2025-05-29,META,0.05647780181192307
2025-05-29,MSFT,0.19601683816923948
2025-05-29,NVDA,0.0
2025-05-29,SPY,0.0
2025-05-29,TSLA,0.0
2025-05-29,V,0.4080107140787989
2025-05-30,AAPL,0.0
2025-05-30,AMZN,0.0
2025-05-30,GOOGL,0.0
2025-05-30,JNJ,0.1567559309883509
2025-05-30,JPM,0.09822360623674803
2025-05-30,META,0.05382844717517378
2025-05-30,MSFT,0.13629621662134217
2025-05-30,NVDA,0.0
2025-05-30,SPY,0.0
2025-05-30,TSLA,0.0
2025-05-30,V,0.5548957989783851
2025-06-02,AAPL,0.021908895989781234
2025-06-02,AMZN,0.009641861165349893
2025-06-02,GOOGL,0.021650133506190085
2025-06-02,JNJ,0.1402711090013029
2025-06-02,JPM,0.13984618234880722
2025-06-02,META,0.029287939513364752
2025-06-02,MSFT,0.18752049922966094
2025-06-02,NVDA,0.0
2025-06-02,SPY,0.0
2025-06-02,TSLA,0.0
2025-06-02,V,0.4498733792455429
2025-06-03,AAPL,0.0
2025-06-03,AMZN,0.0
2025-06-03,GOOGL,0.09303222096067117
2025-06-03,JNJ,0.061805731916690414
2025-06-03,JPM,0.15074406793263095
2025-06-03,META,0.0
2025-06-03,MSFT,0.20914782227130752
2025-06-03,NVDA,0.0
2025-06-03,SPY,0.0
2025-06-03,TSLA,0.002034100315848947
2025-06-03,V,0.483236056602851
2025-06-04,AAPL,0.0
2025-06-04,AMZN,0.0
2025-06-04,GOOGL,0.08792044818871719
2025-06-04,JNJ,0.13090086559453076
2025-06-04,JPM,0.13144653059286882
2025-06-04,META,0.11213008868536785
2025-06-04,MSFT,0.12236377628044004
2025-06-04,NVDA,0.0
2025-06-04,SPY,0.0
2025-06-04,TSLA,0.0
2025-06-04,V,0.4152382906580755
2025-06-05,AAPL,0.011397861243075768
2025-06-05,AMZN,0.0
2025-06-05,GOOGL,0.05846175922413925
2025-06-05,JNJ,0.16312695547876355
2025-06-05,JPM,0.14914680952470089
2025-06-05,META,0.0
2025-06-05,MSFT,0.19279866099419207
2025-06-05,NVDA,0.0
2025-06-05,SPY,0.0
2025-06-05,TSLA,0.0
2025-06-05,V,0.4250679535351285
2025-06-06,AAPL,0.049324831713830286
2025-06-06,AMZN,0.0032145877280841634
2025-06-06,GOOGL,0.007723123082705042
2025-06-06,JNJ,0.1318316534818925
2025-06-06,JPM,0.13762128670983104
2025-06-06,META,0.07388547538990567
2025-06-06,MSFT,0.13324932184401497
2025-06-06,NVDA,0.0
2025-06-06,SPY,0.0
2025-06-06,TSLA,0.0
2025-06-06,V,0.46314972004973637
2025-06-09,AAPL,0.0
2025-06-09,AMZN,0.0
2025-06-09,GOOGL,0.03218233345489556
2025-06-09,JNJ,0.25507043975051574
2025-06-09,JPM,0.11145303771814591
2025-06-09,META,0.0
2025-06-09,MSFT,0.178840546526023
2025-06-09,NVDA,0.0
2025-06-09,SPY,0.0
2025-06-09,TSLA,0.1270589966807414
2025-06-09,V,0.2953946458696783
2025-06-10,AAPL,0.023531256333616926
2025-06-10,AMZN,0.0
2025-06-10,GOOGL,0.01013868560449722
2025-06-10,JNJ,0.23445538032595975
2025-06-10,JPM,0.10565464142249063
2025-06-10,META,0.04190091722461359
2025-06-10,MSFT,0.13625046060603296
2025-06-10,NVDA,0.0
2025-06-10,SPY,0.0
2025-06-10,TSLA,0.11889576898359244
2025-06-10,V,0.32917288949919654
2025-06-11,AAPL,0.0
2025-06-11,AMZN,0.0
2025-06-11,GOOGL,0.04598907100966239
2025-06-11,JNJ,0.2561434618535147
2025-06-11,JPM,0.08655195956785343
2025-06-11,META,0.0
2025-06-11,MSFT,0.18955116989371476
2025-06-11,NVDA,0.0
2025-06-11,SPY,0.0
2025-06-11,TSLA,0.15160359462540035
2025-06-11,V,0.2701607430498544
2025-06-12,AAPL,0.0
2025-06-12,AMZN,0.01677717450757567
2025-06-12,GOOGL,0.0
2025-06-12,JNJ,0.21315524837279093
2025-06-12,JPM,0.08385553636996976
2025-06-12,META,0.03738868906810102
2025-06-12,MSFT,0.144824955761244
2025-06-12,NVDA,0.0
2025-06-12,SPY,0.0
2025-06-12,TSLA,0.04439722087776069
2025-06-12,V,0.4596011750425579
2025-06-13,AAPL,0.0
2025-06-13,AMZN,0.014532907194128912
2025-06-13,GOOGL,0.0
2025-06-13,JNJ,0.17806688598987078
2025-06-13,JPM,0.09269745108556945
2025-06-13,META,0.009307205700625579
2025-06-13,MSFT,0.18863610602733769
2025-06-13,NVDA,0.0
2025-06-13,SPY,0.0
2025-06-13,TSLA,0.0
2025-06-13,V,0.5167594440024675
2025-06-16,AAPL,0.0
2025-06-16,AMZN,0.0
2025-06-16,GOOGL,0.0
2025-06-16,JNJ,0.126918009277837
2025-06-16,JPM,0.06436529233170162
2025-06-16,META,0.030488205081830817
2025-06-16,MSFT,0.17389604893487468
2025-06-16,NVDA,0.0
2025-06-16,SPY,0.0
2025-06-16,TSLA,0.0
2025-06-16,V,0.604332444373756
2025-06-17,AAPL,0.008570328047571782
2025-06-17,AMZN,0.020608988720721654
2025-06-17,GOOGL,0.022194926920563417
2025-06-17,JNJ,0.1541288353266377
2025-06-17,JPM,0.060930622125475356
2025-06-17,META,0.0
2025-06-17,MSFT,0.11715863379129525
2025-06-17,NVDA,0.0
2025-06-17,SPY,0.0
2025-06-17,TSLA,0.0
2025-06-17,V,0.6164076650677347
2025-06-18,AAPL,0.0
2025-06-18,AMZN,0.002686076183853304
2025-06-18,GOOGL,0.012717959258332622
2025-06-18,JNJ,0.19295601261969908
2025-06-18,JPM,0.10411132832793873
2025-06-18,META,0.04087102099841615
2025-06-18,MSFT,0.16156290559950548
2025-06-18,NVDA,0.0
2025-06-18,SPY,0.0
2025-06-18,TSLA,0.0
2025-06-18,V,0.48509469701225455
2025-06-20,AAPL,0.012205464625655499
2025-06-20,AMZN,0.027990586018537923
2025-06-20,GOOGL,0.02632252599968744
2025-06-20,JNJ,0.3289775216626432
2025-06-20,JPM,0.05560338275580018
2025-06-20,META,0.009038453305240899
2025-06-20,MSFT,0.1160866761448746
2025-06-20,NVDA,0.0
2025-06-20,SPY,0.0
2025-06-20,TSLA,0.0
2025-06-20,V,0.42377538948756016
2025-06-23,AAPL,0.007755930927603189
2025-06-23,AMZN,0.020421107258823856
2025-06-23,GOOGL,0.07182592671452592
2025-06-23,JNJ,0.3167024412564746
2025-06-23,JPM,0.039338398912102036
2025-06-23,META,0.0204167091402329
2025-06-23,MSFT,0.096346027746936
2025-06-23,NVDA,0.0001194013319824031
2025-06-23,SPY,0.0
2025-06-23,TSLA,0.0
2025-06-23,V,0.42707405671131893
2025-06-24,AAPL,0.0
2025-06-24,AMZN,0.0
2025-06-24,GOOGL,0.19509858067098432
2025-06-24,JNJ,0.2620143634254491
2025-06-24,JPM,0.016361967134072307
2025-06-24,META,0.0
2025-06-24,MSFT,0.06862702401775633
2025-06-24,NVDA,0.0
2025-06-24,SPY,0.0
2025-06-24,TSLA,0.0
2025-06-24,V,0.4578980647517379
2025-06-25,AAPL,0.0
2025-06-25,AMZN,0.0
2025-06-25,GOOGL,0.11401821481129705
2025-06-25,JNJ,0.201392904607941
2025-06-25,JPM,0.053025785764966964
2025-06-25,META,0.0023621220972580917
2025-06-25,MSFT,0.12147701854570284
2025-06-25,NVDA,0.0
2025-06-25,SPY,0.0
2025-06-25,TSLA,0.0005428962718403009
2025-06-25,V,0.5071810579009938
2025-06-26,AAPL,0.0
2025-06-26,AMZN,0.0
2025-06-26,GOOGL,0.08788868974456623
2025-06-26,JNJ,0.15714671690270454
2025-06-26,JPM,0.08843167053554621
2025-06-26,META,0.06783200634254434
2025-06-26,MSFT,0.14891854786480008
2025-06-26,NVDA,0.0
2025-06-26,SPY,0.0
2025-06-26,TSLA,0.0
2025-06-26,V,0.4497823686098386
2025-06-27,AAPL,0.0032459881359933737
2025-06-27,AMZN,0.002770493887334992
2025-06-27,GOOGL,0.06950296444691707
2025-06-27,JNJ,0.18254539228737748
2025-06-27,JPM,0.1547209815153918
2025-06-27,META,0.0
2025-06-27,MSFT,0.20279393242039007
2025-06-27,NVDA,0.0015507367487111211
2025-06-27,SPY,0.0
2025-06-27,TSLA,0.0
2025-06-27,V,0.3828695105578841
2025-06-30,AAPL,0.05966910524690617
2025-06-30,AMZN,0.017612681443174866
2025-06-30,GOOGL,0.04015878832492131
2025-06-30,JNJ,0.18402864999079435
2025-06-30,JPM,0.23449771649337867
2025-06-30,META,0.005481596752483237
2025-06-30,MSFT,0.22650654710384252
2025-06-30,NVDA,0.0
2025-06-30,SPY,0.0
2025-06-30,TSLA,0.0
2025-06-30,V,0.23204491464449895
2025-07-01,AAPL,0.049499728625239096
2025-07-01,AMZN,0.0
2025-07-01,GOOGL,0.03817647337371314
2025-07-01,JNJ,0.20927531460609675
2025-07-01,JPM,0.08734217079060307
2025-07-01,META,0.007104286834140483
2025-07-01,MSFT,0.1702599221383963
2025-07-01,NVDA,0.0
2025-07-01,SPY,0.0
2025-07-01,TSLA,0.0
2025-07-01,V,0.43834210363181114
2025-07-02,AAPL,0.019170884274295474
2025-07-02,AMZN,0.0
2025-07-02,GOOGL,0.0
2025-07-02,JNJ,0.1415742175313109
2025-07-02,JPM,0.047902260617096945
2025-07-02,META,0.09957269176137741
2025-07-02,MSFT,0.131043941042537
2025-07-02,NVDA,0.007371386119165187
2025-07-02,SPY,0.0
2025-07-02,TSLA,0.0
2025-07-02,V,0.553364618654217
2025-07-03,AAPL,0.0
2025-07-03,AMZN,0.0
2025-07-03,GOOGL,0.0
2025-07-03,JNJ,0.09992157501263454
2025-07-03,JPM,0.09276165558396238
2025-07-03,META,0.07208678065456744
2025-07-03,MSFT,0.1783530723139787
2025-07-03,NVDA,0.0
2025-07-03,SPY,0.0
2025-07-03,TSLA,0.05245546719173825
2025-07-03,V,0.5044214492431188
2025-07-07,AAPL,0.0
2025-07-07,AMZN,0.0
2025-07-07,GOOGL,0.0
2025-07-07,JNJ,0.064578979510044
2025-07-07,JPM,0.17258345698342492
2025-07-07,META,0.02410342846754275
2025-07-07,MSFT,0.22919464048397084
2025-07-07,NVDA,0.0
2025-07-07,SPY,0.0
2025-07-07,TSLA,0.006262421288046303
2025-07-07,V,0.5032770732669711
2025-07-08,AAPL,0.0
2025-07-08,AMZN,0.0
2025-07-08,GOOGL,0.027859716830477128
2025-07-08,JNJ,0.16001814225973437
