date,ticker,w_BL_RNN
2025-07-15,GOOGL,0.09789480928032794
2025-07-15,JNJ,0.0
2025-07-15,JPM,0.06882471394853276
2025-07-15,META,0.0
2025-07-15,MSFT,0.3271187927097522
2025-07-15,NVDA,0.05784432756942049
2025-07-15,TSLA,0.03192751221394427
2025-07-15,V,0.09386341699721437
2025-07-16,AAPL,0.05175609314006338
2025-07-16,AMZN,0.19594627688333818
2025-07-16,GOOGL,0.1483972253116601
2025-07-16,JNJ,0.08612714522012835
2025-07-16,JPM,0.1294691753599777
2025-07-16,META,0.0
2025-07-16,MSFT,0.32976153008079356
2025-07-16,NVDA,0.03721205365654985
2025-07-16,TSLA,0.01789185479319393
2025-07-16,V,0.0034386455542949456
2025-07-17,AAPL,0.06285819997748693
2025-07-17,AMZN,0.16092633605758247
2025-07-17,GOOGL,0.1265174629702096
2025-07-17,JNJ,0.0
2025-07-17,JPM,0.1292029218161892
2025-07-17,META,0.0
2025-07-17,MSFT,0.3485647847563443
2025-07-17,NVDA,0.06480716113216159
2025-07-17,TSLA,0.0
2025-07-17,V,0.10712313329002594
2025-07-18,AAPL,0.10477799469764529
2025-07-18,AMZN,0.09426105393721837
2025-07-18,GOOGL,0.09574043477808034
2025-07-18,JNJ,0.3839273021873217
2025-07-18,JPM,0.0445097227615197
2025-07-18,META,0.0
2025-07-18,MSFT,0.16775956360344926
2025-07-18,NVDA,0.061279698621622705
2025-07-18,TSLA,0.011985486614400256
2025-07-18,V,0.035758742798742235
2025-07-21,AAPL,0.10165839414270977
2025-07-21,AMZN,0.0919373660015533
2025-07-21,GOOGL,0.06477070901494433
2025-07-21,JNJ,0.19198006713395502
2025-07-21,JPM,0.04182288943198624
2025-07-21,META,0.0
2025-07-21,MSFT,0.2729442809485648
2025-07-21,NVDA,0.06546206203494237
2025-07-21,TSLA,0.0
2025-07-21,V,0.16942423129134407
2025-07-22,AAPL,0.10452903649963598
2025-07-22,AMZN,0.14884225205832033
2025-07-22,GOOGL,0.05966195270303776
2025-07-22,JNJ,0.08959393419106988
2025-07-22,JPM,0.0
2025-07-22,META,0.0
2025-07-22,MSFT,0.3214960939989567
2025-07-22,NVDA,0.05082173615462377
2025-07-22,TSLA,0.02401118548625284
2025-07-22,V,0.2010438089081028
2025-07-23,AAPL,0.058572964693915604
2025-07-23,AMZN,0.19384099405299252
2025-07-23,GOOGL,0.1703372203932087
2025-07-23,JNJ,0.0
2025-07-23,JPM,0.013109214519319387
2025-07-23,META,0.0
2025-07-23,MSFT,0.3530162410177163
2025-07-23,NVDA,0.029037393070383357
2025-07-23,TSLA,0.011598054784393842
2025-07-23,V,0.17048791746807038
2025-07-24,AAPL,0.10691467468061573
2025-07-24,AMZN,0.15295757727262013
2025-07-24,GOOGL,0.19335152263579733
2025-07-24,JNJ,0.0
2025-07-24,JPM,0.027279037673289545
2025-07-24,META,0.0
2025-07-24,MSFT,0.37158666486360675
2025-07-24,NVDA,0.013537721790771026
2025-07-24,TSLA,0.015532962946433502
2025-07-24,V,0.11883983813686594
2025-07-25,AAPL,0.1066254529406436
2025-07-25,AMZN,0.1412932842911954
2025-07-25,GOOGL,0.14713663586083395
2025-07-25,JNJ,0.158485770638667
2025-07-25,JPM,0.016954381332259596
2025-07-25,META,0.0
2025-07-25,MSFT,0.36156968483354
2025-07-25,NVDA,0.05308043845147929
2025-07-25,TSLA,0.014854351651381267
2025-07-25,V,0.0
2025-07-28,AAPL,0.0672701202010753
2025-07-28,AMZN,0.14808915324028157
2025-07-28,GOOGL,0.07983538869305296
2025-07-28,JNJ,0.20575227354681572
2025-07-28,JPM,0.03110037674968089
2025-07-28,META,0.0
2025-07-28,MSFT,0.28363592094448137
2025-07-28,NVDA,0.07928290563524382
2025-07-28,TSLA,0.0
2025-07-28,V,0.10503386098936837
2025-07-29,AAPL,0.08697467999346685
2025-07-29,AMZN,0.12867721514052546
2025-07-29,GOOGL,0.11898060552311251
2025-07-29,JNJ,0.13985862168399643
2025-07-29,JPM,0.03601732306516144
2025-07-29,META,0.0
2025-07-29,MSFT,0.3691640650104356
2025-07-29,NVDA,0.050375964073827224
2025-07-29,TSLA,0.0
2025-07-29,V,0.06995152550947453
2025-07-30,AAPL,0.0930044608049358
2025-07-30,AMZN,0.09998415680565041
2025-07-30,GOOGL,0.13033784515529476
2025-07-30,JNJ,0.0
2025-07-30,JPM,0.060854416552055195
2025-07-30,META,0.0
2025-07-30,MSFT,0.4202505411939154
2025-07-30,NVDA,0.032118745624455464
2025-07-30,TSLA,0.02791449643031449
2025-07-30,V,0.1355353374333785
2025-07-31,AAPL,0.051081485185252976
2025-07-31,AMZN,0.08657825301737758
2025-07-31,GOOGL,0.15649611657075804
2025-07-31,JNJ,0.0
2025-07-31,JPM,0.05611734097873116
2025-07-31,META,0.0
2025-07-31,MSFT,0.3793380653363197
2025-07-31,NVDA,0.01317183597916838
2025-07-31,TSLA,0.019771814244404606
2025-07-31,V,0.23744508868798772
2025-08-01,AAPL,0.09294643841915824
2025-08-01,AMZN,0.17721469760359793
2025-08-01,GOOGL,0.21847669938200387
2025-08-01,JNJ,0.07731547504555818
2025-08-01,JPM,0.05730771293460783
2025-08-01,META,0.0
2025-08-01,MSFT,0.09635992647771156
2025-08-01,NVDA,0.06821372812726777
2025-08-01,TSLA,0.015270459507672503
2025-08-01,V,0.19689486250242225
2025-08-04,AAPL,0.09352880881733289
2025-08-04,AMZN,0.2613848958046289
2025-08-04,GOOGL,0.12601778616677273
2025-08-04,JNJ,0.01344199962266983
2025-08-04,JPM,0.11963405136558539
2025-08-04,META,0.0
2025-08-04,MSFT,0.247497723735872
2025-08-04,NVDA,0.05467704808170971
2025-08-04,TSLA,0.0
2025-08-04,V,0.08381768640542857
2025-08-05,AAPL,0.12921150331246486
2025-08-05,AMZN,0.18529876471882278
2025-08-05,GOOGL,0.16230813286058926
2025-08-05,JNJ,0.0
2025-08-05,JPM,0.0485232996878221
2025-08-05,META,0.0
2025-08-05,MSFT,0.37599305926442017
2025-08-05,NVDA,0.07308716096866388
2025-08-05,TSLA,0.0255780791872169
2025-08-05,V,0.0
2025-08-06,AAPL,0.10630819144476017
2025-08-06,AMZN,0.06494577351081833
2025-08-06,GOOGL,0.1584916189135958
2025-08-06,JNJ,0.11944559445297284
2025-08-06,JPM,0.03786814819020322
2025-08-06,META,0.0
2025-08-06,MSFT,0.4226978788375585
2025-08-06,NVDA,0.0692674019368275
2025-08-06,TSLA,0.020975392713263485
2025-08-06,V,0.0
2025-08-07,AAPL,0.041900390927921576
2025-08-07,AMZN,0.1043614432410771
2025-08-07,GOOGL,0.19995587747189852
2025-08-07,JNJ,0.04266751941423927
2025-08-07,JPM,0.06278412745989638
2025-08-07,META,0.0
2025-08-07,MSFT,0.45658754948635205
2025-08-07,NVDA,0.0632692092941761
2025-08-07,TSLA,0.006111889060129697
2025-08-07,V,0.022361993644309252
2025-08-08,AAPL,0.21369466269294732
2025-08-08,AMZN,0.20037949463620502
2025-08-08,GOOGL,0.11586804207003318
2025-08-08,JNJ,0.0
2025-08-08,JPM,0.05389163491848262
2025-08-08,META,0.0
2025-08-08,MSFT,0.26144760276524626
2025-08-08,NVDA,0.025399031570076523
2025-08-08,TSLA,0.01277970501405692
2025-08-08,V,0.11653982633295198
2025-08-11,AAPL,0.2900494991673361
2025-08-11,AMZN,0.252969341782028
2025-08-11,GOOGL,0.07753106557249347
2025-08-11,JNJ,0.0
2025-08-11,JPM,0.041816661977506726
2025-08-11,META,0.0
2025-08-11,MSFT,0.24455888449295643
2025-08-11,NVDA,0.03756580588519883
2025-08-11,TSLA,0.007001053621200888
2025-08-11,V,0.04850768750127968
2025-08-12,AAPL,0.3408166182762821
2025-08-12,AMZN,0.16523398647187565
2025-08-12,GOOGL,0.13660774312384324
2025-08-12,JNJ,0.04412952286488892
2025-08-12,JPM,0.034989393663239984
2025-08-12,META,0.0
2025-08-12,MSFT,0.2205294462125326
2025-08-12,NVDA,0.04336985427412572
2025-08-12,TSLA,0.0050409441750133765
2025-08-12,V,0.00928249093819816
2025-08-13,AAPL,0.1219522775033215
2025-08-13,AMZN,0.15753123185530724
2025-08-13,GOOGL,0.17157184699369998
2025-08-13,JNJ,0.08833153036179045
2025-08-13,JPM,0.06263368472287342
2025-08-13,META,0.0
2025-08-13,MSFT,0.24882772814429763
2025-08-13,NVDA,0.06214090526088548
2025-08-13,TSLA,0.027963629869707865
2025-08-13,V,0.05904716528811658
2025-08-14,AAPL,0.014463923629721369
2025-08-14,AMZN,0.1412335009073667
2025-08-14,GOOGL,0.16098123109034926
2025-08-14,JNJ,0.0
2025-08-14,JPM,0.09907725728845147
2025-08-14,META,0.0
2025-08-14,MSFT,0.42276228518704884
2025-08-14,NVDA,0.04269295415818004
2025-08-14,TSLA,0.01740650994712008
2025-08-14,V,0.10138233779176219
2025-08-15,AAPL,0.11122547737476111
2025-08-15,AMZN,0.10650300529999628
2025-08-15,GOOGL,0.11868827255316645
2025-08-15,JNJ,0.016556555671971337
2025-08-15,JPM,0.0
2025-08-15,META,0.0
2025-08-15,MSFT,0.3741999351289621
2025-08-15,NVDA,0.04753951108230241
2025-08-15,TSLA,0.014761215841717319
2025-08-15,V,0.2105260270471229
2025-08-18,AAPL,0.1805941138299374
2025-08-18,AMZN,0.17847054215702365
2025-08-18,GOOGL,0.09837095977759115
2025-08-18,JNJ,0.0
2025-08-18,JPM,0.049980466842115136
2025-08-18,META,0.0
2025-08-18,MSFT,0.24940581605869175
2025-08-18,NVDA,0.030510989295418595
2025-08-18,TSLA,0.0034353401320186875
2025-08-18,V,0.2092317719072036
2025-08-19,AAPL,0.22068089263030813
2025-08-19,AMZN,0.17548357421804944
2025-08-19,GOOGL,0.12859050149369233
2025-08-19,JNJ,0.022811579728504606
2025-08-19,JPM,0.006311934212038826
2025-08-19,META,0.0
2025-08-19,MSFT,0.28917926821587775
2025-08-19,NVDA,0.023599632615013005
2025-08-19,TSLA,0.001259481470938931
2025-08-19,V,0.1320831354155771
2025-08-20,AAPL,0.21047442009068315
2025-08-20,AMZN,0.1612713939181519
2025-08-20,GOOGL,0.12420162414765677
2025-08-20,JNJ,0.0
2025-08-20,JPM,0.0
2025-08-20,META,0.0
2025-08-20,MSFT,0.38077767431245096
2025-08-20,NVDA,0.03173549987309512
2025-08-20,TSLA,0.009968342290923336
2025-08-20,V,0.08157104536703871
2025-08-21,AAPL,0.22883502360107424
2025-08-21,AMZN,0.13187049490465402
2025-08-21,GOOGL,0.1262788417560479
2025-08-21,JNJ,0.0
2025-08-21,JPM,0.033115148694421115
2025-08-21,META,0.0
2025-08-21,MSFT,0.39711811160283106
2025-08-21,NVDA,0.013409607726057324
2025-08-21,TSLA,0.007561884502542009
2025-08-21,V,0.06181088721237219
2025-08-22,AAPL,0.10464130156618007
2025-08-22,AMZN,0.13654956674614208
2025-08-22,GOOGL,0.11086392135478237
2025-08-22,JNJ,0.0005773160741850718
2025-08-22,JPM,0.07331565506288255
2025-08-22,META,0.0
2025-08-22,MSFT,0.3857702931841734
2025-08-22,NVDA,0.015535711337062021
2025-08-22,TSLA,0.00327811598676086
2025-08-22,V,0.1694681186878316
2025-08-25,AAPL,0.023835750531491836
2025-08-25,AMZN,0.2065067344020777
2025-08-25,GOOGL,0.13124954718664325
2025-08-25,JNJ,0.0
2025-08-25,JPM,0.09622894254921811
2025-08-25,META,0.0
2025-08-25,MSFT,0.3432634542618905
2025-08-25,NVDA,0.02728691657205404
2025-08-25,TSLA,0.0
2025-08-25,V,0.1716286544966244
2025-08-26,AAPL,0.08161079575844855
2025-08-26,AMZN,0.18206899810578156
2025-08-26,GOOGL,0.1653005416589016
2025-08-26,JNJ,0.03955472491039728
2025-08-26,JPM,0.08314095937137231
2025-08-26,META,0.0
2025-08-26,MSFT,0.2666088627641732
2025-08-26,NVDA,0.03561583080913462
2025-08-26,TSLA,0.010477444111724693
2025-08-26,V,0.1356218425100662
2025-08-27,AAPL,0.055261084611295606
2025-08-27,AMZN,0.14549839422734395
2025-08-27,GOOGL,0.14439502102640187
2025-08-27,JNJ,0.09669847638841397
2025-08-27,JPM,0.0172956303484018
2025-08-27,META,0.0
2025-08-27,MSFT,0.29016327205493503
2025-08-27,NVDA,0.042111525632990796
2025-08-27,TSLA,0.029112310320129408
2025-08-27,V,0.1794642853900875
2025-08-28,AAPL,0.10947998553233855
2025-08-28,AMZN,0.1385999566150875
2025-08-28,GOOGL,0.11851095095367803
2025-08-28,JNJ,0.08530884366244755
2025-08-28,JPM,0.05460983588664286
2025-08-28,META,0.0
2025-08-28,MSFT,0.2960100557037108
2025-08-28,NVDA,0.04619921459515523
2025-08-28,TSLA,0.0350489692625543
2025-08-28,V,0.11623218778838502
2025-08-29,AAPL,0.11977494857252752
2025-08-29,AMZN,0.13559946343331217
2025-08-29,GOOGL,0.07296759593443565
2025-08-29,JNJ,0.007310270759372016
2025-08-29,JPM,0.0674483793868033
2025-08-29,META,0.0
2025-08-29,MSFT,0.3661825940859798
2025-08-29,NVDA,0.05313678363519824
2025-08-29,TSLA,0.035387346410648224
2025-08-29,V,0.14219261778172307
2025-09-02,AAPL,0.16314634122748295
2025-09-02,AMZN,0.17018982270267766
2025-09-02,GOOGL,0.11156820366913567
2025-09-02,JNJ,0.0
2025-09-02,JPM,0.10857618126305901
2025-09-02,META,0.0
2025-09-02,MSFT,0.3675387590043925
2025-09-02,NVDA,0.03830437780268777
2025-09-02,TSLA,0.014043129072118415
2025-09-02,V,0.026633185258445987
2025-09-03,AAPL,0.11721359872413149
2025-09-03,AMZN,0.13745438611089514
2025-09-03,GOOGL,0.16196227445204261
2025-09-03,JNJ,0.0
2025-09-03,JPM,0.11054312970829187
2025-09-03,META,0.0
2025-09-03,MSFT,0.40801888411536985
2025-09-03,NVDA,0.005345677131477668
2025-09-03,TSLA,0.0
2025-09-03,V,0.05946204975779153
2025-09-04,AAPL,0.04562523971020295
2025-09-04,AMZN,0.1403432263349337
2025-09-04,GOOGL,0.14468795672712598
2025-09-04,JNJ,0.0
2025-09-04,JPM,0.0810645795715201
2025-09-04,META,0.0
2025-09-04,MSFT,0.4406391611362155
2025-09-04,NVDA,0.001953259204193601
2025-09-04,TSLA,0.0021451528024872568
2025-09-04,V,0.14354142451332083
2025-09-05,AAPL,0.23417893509130588
2025-09-05,AMZN,0.09656010248503656
2025-09-05,GOOGL,0.25831339670763453
2025-09-05,JNJ,0.0
2025-09-05,JPM,0.024837768696707667
2025-09-05,META,0.0
2025-09-05,MSFT,0.29059119274369966
2025-09-05,NVDA,0.0014338206360500778
2025-09-05,TSLA,0.006279392080781731
2025-09-05,V,0.08780539155878371
2025-09-08,AAPL,0.15181252421277489
2025-09-08,AMZN,0.18098149716646023
2025-09-08,GOOGL,0.1444450775268318
2025-09-08,JNJ,0.0
2025-09-08,JPM,0.08177824447840179
2025-09-08,META,0.0
2025-09-08,MSFT,0.30266283535417077
2025-09-08,NVDA,0.010333752273972192
2025-09-08,TSLA,0.0
2025-09-08,V,0.1279860689873882
2025-09-09,AAPL,0.13163223333300467
2025-09-09,AMZN,0.15744466874541688
2025-09-09,GOOGL,0.15199431639548322
2025-09-09,JNJ,0.0
2025-09-09,JPM,0.05883802579940616
2025-09-09,META,0.0
2025-09-09,MSFT,0.3970990627360122
2025-09-09,NVDA,0.022998093451469914
2025-09-09,TSLA,0.026641044347820986
2025-09-09,V,0.05335255519138592
2025-09-10,AAPL,0.10215152997175315
2025-09-10,AMZN,0.20173262240259013
2025-09-10,GOOGL,0.1021234072259827
2025-09-10,JNJ,0.0
2025-09-10,JPM,0.04763369052217332
2025-09-10,META,0.0
2025-09-10,MSFT,0.4124325079674575
2025-09-10,NVDA,0.04061383737520949
2025-09-10,TSLA,0.026612693336055475
2025-09-10,V,0.06669971119877827
2025-09-11,AAPL,0.12293311554944802
2025-09-11,AMZN,0.16694473623244022
2025-09-11,GOOGL,0.18908780936908087
2025-09-11,JNJ,0.0
2025-09-11,JPM,0.09188494194876211
2025-09-11,META,0.0
2025-09-11,MSFT,0.2688717511210062
2025-09-11,NVDA,0.04660608175857319
2025-09-11,TSLA,0.008786181050844935
2025-09-11,V,0.10488538296984454
2025-09-12,AAPL,0.09795525981895359
2025-09-12,AMZN,0.153126557500209
2025-09-12,GOOGL,0.22871632571867515
2025-09-12,JNJ,0.0
2025-09-12,JPM,0.13506014517614356
2025-09-12,META,0.0
2025-09-12,MSFT,0.2958346800481803
2025-09-12,NVDA,0.07975224591508578
2025-09-12,TSLA,0.0
2025-09-12,V,0.009554785822752517
2025-09-15,AAPL,0.1479122139947778
2025-09-15,AMZN,0.16485358821680235
2025-09-15,GOOGL,0.19983947169665597
2025-09-15,JNJ,0.046642364306815766
2025-09-15,JPM,0.15571986831758394
2025-09-15,META,0.0
2025-09-15,MSFT,0.1983002803228692
2025-09-15,NVDA,0.0757390981697023
2025-09-15,TSLA,0.0
2025-09-15,V,0.010993114974792646
2025-09-16,AAPL,0.22452507937671387
2025-09-16,AMZN,0.17705180018900898
2025-09-16,GOOGL,0.1435797615479467
2025-09-16,JNJ,0.05479703282282958
2025-09-16,JPM,0.1130033695103694
2025-09-16,META,0.0
2025-09-16,MSFT,0.24328063571388903
2025-09-16,NVDA,0.04376232083924246
2025-09-16,TSLA,0.0
2025-09-16,V,0.0
2025-09-17,AAPL,0.17156663408257639
2025-09-17,AMZN,0.1615282996001583
2025-09-17,GOOGL,0.21539684532175815
2025-09-17,JNJ,0.0
2025-09-17,JPM,0.10843192520722379
2025-09-17,META,0.0
2025-09-17,MSFT,0.2983247871202559
2025-09-17,NVDA,0.039574938344211816
2025-09-17,TSLA,0.005176570323815718
2025-09-17,V,0.0
2025-09-18,AAPL,0.1253462249426907
2025-09-18,AMZN,0.1798622714155169
2025-09-18,GOOGL,0.16095987351561006
2025-09-18,JNJ,0.0
2025-09-18,JPM,0.1115055711647425
2025-09-18,META,0.0
2025-09-18,MSFT,0.3132874591906878
2025-09-18,NVDA,0.019483340824560675
2025-09-18,TSLA,0.014876526851967994
2025-09-18,V,0.07467873209422342
2025-09-19,AAPL,0.09178616489184953
2025-09-19,AMZN,0.13593610768944692
2025-09-19,GOOGL,0.12475636641449965
2025-09-19,JNJ,0.0
2025-09-19,JPM,0.042918464785190465
2025-09-19,META,0.0
2025-09-19,MSFT,0.31221347193206506
2025-09-19,NVDA,0.009678125393368028
2025-09-19,TSLA,0.027070681449375942
2025-09-19,V,0.25564061744420447
2025-09-22,AAPL,0.04922456111611638
2025-09-22,AMZN,0.15441588817073693
2025-09-22,GOOGL,0.13497041743424157
2025-09-22,JNJ,0.0
2025-09-22,JPM,0.09268430076404426
2025-09-22,META,0.0
2025-09-22,MSFT,0.236009799697445
2025-09-22,NVDA,0.02935975411129649
2025-09-22,TSLA,0.017903997138830653
2025-09-22,V,0.28543128156728864
2025-09-23,AAPL,0.07531701733915268
2025-09-23,AMZN,0.15544734987930695
2025-09-23,GOOGL,0.1750322902985338
2025-09-23,JNJ,0.0
2025-09-23,JPM,0.13109108446271367
2025-09-23,META,0.0
2025-09-23,MSFT,0.33209917147876966
2025-09-23,NVDA,0.029145372062183473
2025-09-23,TSLA,0.0034911916781090345
2025-09-23,V,0.09837652280123077
2025-09-24,AAPL,0.1713498369112532
2025-09-24,AMZN,0.09518463095960887
2025-09-24,GOOGL,0.13110016545792869
2025-09-24,JNJ,0.0
2025-09-24,JPM,0.05646923882489931
2025-09-24,META,0.0
2025-09-24,MSFT,0.3193558424595278
2025-09-24,NVDA,0.07280377485491446
2025-09-24,TSLA,0.006926224526494671
2025-09-24,V,0.14681028600537296
2025-09-25,AAPL,0.21358844024917617
2025-09-25,AMZN,0.11044406804775739
2025-09-25,GOOGL,0.1147118769519719
2025-09-25,JNJ,0.04861294989873573
2025-09-25,JPM,0.07236201515496223
2025-09-25,META,0.0
2025-09-25,MSFT,0.3055622647941604
2025-09-25,NVDA,0.05901678702841579
2025-09-25,TSLA,0.0
2025-09-25,V,0.07570159787482043
2025-09-26,AAPL,0.10951882943257117
2025-09-26,AMZN,0.13563108441097296
2025-09-26,GOOGL,0.13821591578309117
2025-09-26,JNJ,0.0
2025-09-26,JPM,0.06790184446850622
2025-09-26,META,0.0
2025-09-26,MSFT,0.47210920017853186
2025-09-26,NVDA,0.04356389368801124
2025-09-26,TSLA,0.033059232038315234
2025-09-26,V,0.0
2025-09-29,AAPL,0.14647839410607918
2025-09-29,AMZN,0.1528768296510275
2025-09-29,GOOGL,0.15759573589090636
2025-09-29,JNJ,0.0
2025-09-29,JPM,0.11581974216820609
2025-09-29,META,0.0
2025-09-29,MSFT,0.340895775230462
2025-09-29,NVDA,0.03024411474799406
2025-09-29,TSLA,0.0
2025-09-29,V,0.05608940820532493
2025-09-30,AAPL,0.19906344431859394
2025-09-30,AMZN,0.1616595605003851
2025-09-30,GOOGL,0.13104367500981107
2025-09-30,JNJ,0.0
2025-09-30,JPM,0.10556232979582524
2025-09-30,META,0.0
2025-09-30,MSFT,0.2210204223884807
2025-09-30,NVDA,0.03404799005318016
2025-09-30,TSLA,0.0
2025-09-30,V,0.14760257793372386
2025-10-01,AAPL,0.1278600359776706
2025-10-01,AMZN,0.16073367217364862
2025-10-01,GOOGL,0.12392924033798602
2025-10-01,JNJ,0.0
2025-10-01,JPM,0.12923811931444204
2025-10-01,META,0.0
2025-10-01,MSFT,0.1936325465580859
2025-10-01,NVDA,0.044586620138152254
2025-10-01,TSLA,0.005129267156271957
2025-10-01,V,0.2148904983437425
2025-10-02,AAPL,0.057515889931783554
2025-10-02,AMZN,0.1246733533315642
2025-10-02,GOOGL,0.11202755358568844
2025-10-02,JNJ,0.0
2025-10-02,JPM,0.1843495043774368
2025-10-02,META,0.0
2025-10-02,MSFT,0.23698669368384853
2025-10-02,NVDA,0.07417792726455241
2025-10-02,TSLA,0.0
2025-10-02,V,0.21026907782512605
